#id,ra,dec,S(150000000Hz),alpha
146  ,64.4300888813,12.0208779079,1.9481901279,-1.05296
147  ,64.4231041916,12.0405848065,0.0006880676,-0.90962
148  ,64.0811678927,12.0008732238,7.2480223249,-1.11667
149  ,64.5475193041,12.0513432493,0.9791792995,-0.72077
150  ,64.4201846240,12.0294901259,2.4624838685,-0.95371
151  ,64.4722571852,12.0010230676,0.1331597103,-0.62006
152  ,64.4911040410,12.0153242454,25.2476277255,-0.02558
153  ,64.2492458629,12.0202844664,5.3383614666,-1.15827
154  ,64.3142141646,12.0248141367,2.6633049618,-0.77606
155  ,64.5213292422,12.0466675453,6.3435910280,-0.81995
156  ,64.3789086821,12.0235386427,0.0081505095,-0.12690
157  ,64.4466519281,12.0198393130,5.9302219799,-0.68798
158  ,64.2995811931,12.0060498940,1.0245607834,-0.21738
159  ,64.4476527853,12.0105966996,2.4383984978,-1.63556
160  ,64.3841225052,12.0026797650,3.5799044353,-0.29850
161  ,64.4399856187,12.0146827005,0.0198503323,-1.43488
162  ,64.5609007556,12.0467598315,0.2149128970,-0.21286
163  ,64.3093236502,12.0013258342,1.8933576011,-0.62583
164  ,64.2572114718,12.0170995306,2.6357659304,-0.74394
165  ,64.3673316460,12.0279671992,0.0348612095,-1.84911
166  ,64.4934560666,12.0138198536,4.6775678472,-0.41701
167  ,64.4620482828,12.0271718517,1.1410313310,-0.72407
168  ,64.3051878143,12.0021544883,0.0050829219,-1.35792
169  ,64.0926145135,12.0071658470,2.9303766568,-0.52513
170  ,64.3877199230,12.0395567218,0.1834727459,-0.54453
171  ,64.2620631848,12.0041583107,17.5553310374,-1.42455
172  ,64.4590255836,12.0015679938,0.0110007170,-0.41683
173  ,64.5043537637,12.0444195324,1.6673919698,-0.87025
174  ,64.5023049390,12.0393935231,5.5615783221,-0.85702
175  ,64.4975469554,12.0511847087,3.1753598477,-0.74000
176  ,64.4896961625,12.0410938611,2.2111811745,-1.96318
177  ,64.5071997668,12.0160181465,0.0266985503,+0.59651
178  ,64.3068367757,12.0081275469,3.0241182765,-0.58927
179  ,64.3986701843,12.0225703864,5.5832976699,-0.77640
180  ,64.5926181510,12.0290979485,1.0720203177,-0.80532
181  ,64.1251078944,12.0136736045,1.9319777625,-0.61826
182  ,64.2817723082,12.0103806410,4.6535637418,-0.83191
183  ,64.5121348231,12.0031299359,12.2847235193,-0.54803
184  ,64.3505653428,12.0178109477,0.0208907980,-0.34106
185  ,64.3135984278,12.0322576880,0.0374274949,-0.48842
186  ,64.2742690811,12.0114144600,5.3149561742,-0.74729
187  ,64.3104873700,12.0202504212,2.3248213559,-0.13897
188  ,64.0758154313,12.0025455146,11.9740786107,-1.65106
189  ,64.2902341804,12.0168790306,3.2841866636,-0.59457
190  ,64.1592933923,12.0077954161,0.1412769982,-0.36712
191  ,64.4456012450,12.0440759729,4.2527519977,-0.47691
192  ,64.5693225296,12.0128216956,6.7089426057,-0.44282
193  ,64.4267219308,12.0196102698,8.8640914739,-0.68044
194  ,64.2647418894,12.0078376545,0.4128781883,-1.03855
195  ,64.3008516179,12.0168334933,0.0690414885,-0.44335
196  ,64.3943447591,12.0228941206,2.2807350610,-1.18465
197  ,64.4495986750,12.0485812960,1.1872463442,-0.05089
198  ,64.2808094112,12.0124431445,8.4332430005,-0.18803
199  ,64.5103764138,12.0337333618,1.0136182195,+0.02603
200  ,64.1205037490,12.0023225717,1.8187803553,-0.91840
201  ,64.2048159625,12.0196523573,2.2009373991,-0.48361
202  ,64.5499768177,12.0462809567,13.0082389567,-0.71955
203  ,64.5291206141,12.0209364272,5.6176880003,-1.43706
204  ,64.1604339061,12.0128237983,0.0012397157,-1.55565
205  ,64.5689624612,12.0262650592,7.7234246743,-0.43388
206  ,64.4239864616,12.0129687090,2.8266502807,-0.31963
207  ,64.3978699454,12.0133083519,0.0008236484,-0.37604
208  ,64.1909880003,12.0141860699,1.3093282046,-0.60287
209  ,64.0194344491,12.0006484761,0.0032015100,-0.18370
210  ,64.4052082616,12.0204116560,25.6788756805,-0.83455
211  ,64.3092485274,12.0223857781,0.3340179807,-0.79070
212  ,64.3930725691,12.0187218390,0.2465828981,-0.54045
213  ,64.5302783052,12.0141832319,0.0019480744,-0.66344
214  ,64.2440249472,12.0110894386,0.2355829644,-0.66317
215  ,64.3850499484,12.0165922959,3.0594107384,-1.74797
216  ,64.4870114323,12.0465952762,18.5994484038,-1.99757
217  ,64.5382611526,12.0481507090,21.4566245033,-0.36352
218  ,64.4604472863,12.0067793362,1.4611002614,-1.16457
219  ,64.5035268340,12.0413102067,0.0027250570,-0.44491
220  ,64.3595851410,12.0029152969,0.2349755462,-0.32049
221  ,64.3877756211,12.0336378564,10.5332630893,-0.51155
222  ,64.2334021802,12.0136883562,2.6448039397,-0.58257
223  ,64.3477397855,12.0347647536,14.1454032029,-0.69687
224  ,64.4145003682,12.0329650564,14.8691259912,-0.69247
225  ,64.4883411943,12.0159648882,0.0066538411,-0.57497
226  ,64.3252822570,12.0252886271,1.1661738529,-0.25487
227  ,64.5474504162,12.0291658375,0.2953200861,-1.29754
228  ,64.3802245978,12.0078374360,2.7232749242,-1.26411
229  ,64.4845116685,12.0014621234,0.2698485080,-1.01782
230  ,64.4243742017,12.0282504778,0.6002758561,-0.28841
231  ,64.6010387274,12.0138164597,11.2656769929,-0.76815
232  ,64.2742749927,12.0152014218,0.6949760466,+0.42998
233  ,64.1167495182,12.0015003441,0.0080924294,-0.29435
234  ,64.3754273200,12.0334791455,27.0875360912,-1.10465
235  ,64.4034011436,12.0258216500,1.6433550716,+0.34524
236  ,64.5455806541,12.0389368913,5.1521967475,-0.15156
237  ,64.3334955399,12.0359001370,2.3257759445,-1.12849
238  ,64.1536971505,12.0025243005,16.5667305110,-0.49562
239  ,64.5838076091,12.0009948216,1.1695435259,-1.43208
240  ,64.5098709793,12.0079944472,2.1099728023,-1.15499
241  ,64.4936650766,12.0434782937,1.2216209197,-0.30957
242  ,64.1216712678,12.0064496901,8.6783812529,-0.66599
243  ,64.3346547520,12.0066111463,19.9738893120,-1.62177
244  ,64.5159682597,12.0353122255,38.9087281140,-1.23358
245  ,64.5018998811,12.0064862520,17.8977557278,-1.48450
246  ,64.3962602452,12.0402161749,1.0360061001,-0.91213
247  ,64.5538075197,12.0395286008,2.1472626392,-0.97810
248  ,64.3186586547,12.0281473195,0.1275883002,-1.50363
249  ,64.5229944266,12.0011935464,0.1977173304,-0.57545
250  ,64.4638098539,12.0103170471,0.1933502482,-0.67236
251  ,64.3157917428,12.0223338532,0.0377144462,-0.08432
252  ,64.3841477846,12.0291894010,1.9969237918,-0.34293
253  ,64.1967347009,12.0210207742,3.2035970085,-0.75767
254  ,64.3654731878,12.0132302169,1.1504246825,-0.52073
255  ,64.3749767492,12.0262655273,0.1644255604,-0.63978
256  ,64.1696291925,12.0169624596,1.0156411534,-0.18297
257  ,64.1798797226,12.0069183198,6.7743300329,-0.09461
258  ,64.4679083888,12.0326920459,9.6406098018,-2.04739
259  ,64.3965836126,12.0112014847,4.3864824487,-0.31748
260  ,64.3118734132,12.0285101036,9.2470346698,-0.49081
261  ,64.2456704606,12.0118156790,0.0536012000,-0.24028
262  ,64.3025742937,12.0205307748,0.5998426374,-0.75553
263  ,64.5893869069,12.0379779764,19.2412093977,-1.11254
264  ,64.6230197981,12.0569514605,0.4584565765,-0.04767
265  ,64.4466170227,12.0273406664,0.0003146650,-0.89982
266  ,64.4703442042,12.0091033423,2.9394333114,-1.54788
267  ,64.2175008860,12.0204968406,0.1078195882,-1.36609
268  ,64.1652936082,12.0152634702,14.7301152316,-0.98849
269  ,64.3999259256,12.0394420378,4.4525275375,-1.05698
270  ,64.3548802287,12.0158854569,2.9586309695,-0.50009
271  ,64.2045611486,12.0051346952,0.8728353073,-0.20091
272  ,64.0980725474,12.0086657446,0.9691923789,-1.37369
273  ,64.5508058170,12.0497158967,1.6202181513,-0.65728
274  ,64.3789127418,12.0063769207,0.1020191385,-1.20671
275  ,64.6563559118,12.0271241900,0.6341458273,-0.44846
276  ,64.1182350742,12.0066136650,0.0759956685,-0.73230
277  ,64.0535879509,12.0036272699,5.4837162606,-0.96919
278  ,64.4280455355,12.0320297458,0.1993128198,-0.44334
279  ,64.2038217210,12.0139127193,0.0150047868,-0.48915
280  ,64.4993637801,12.0196216476,6.8269873918,+0.32113
281  ,64.6325988894,12.0611974838,5.6272643317,-0.31066
282  ,64.3019010106,12.0148812016,2.3639473483,-0.66797
283  ,64.2275047693,12.0245303772,5.5609086130,-0.44565
284  ,64.3540113324,12.0236944378,12.1508098656,-0.54787
285  ,64.5369584610,12.0035838797,4.1536056565,-1.74146
286  ,64.4413391551,12.0015118831,3.5397057606,-0.25152
287  ,64.2383193680,12.0183279423,3.3401734013,-0.31677
288  ,64.4710725319,12.0034893676,16.2837153090,-0.11396
289  ,64.3283447592,12.0086016688,0.5338241243,-0.86244
290  ,64.2957998319,12.0278471719,4.6893224372,-0.69808
291  ,64.1426094908,12.0004158939,13.0532779434,-0.31846
292  ,64.4482119269,12.0028505578,0.1022319238,-0.81006
293  ,64.2146495874,12.0010817800,0.8743216163,-0.08664
294  ,64.3347240341,12.0318036009,0.0033498757,+0.23873
295  ,64.1060563289,12.0009572791,1.8184150348,-1.64850
296  ,64.2704081243,12.0023976967,8.1857175454,-0.64941
297  ,64.3235116671,12.0337079835,2.0208061183,-0.41049
298  ,64.5440835575,12.0054577551,5.7907742511,-0.08424
299  ,64.6072048289,12.0357900692,0.3980264997,-1.30159
300  ,64.2025345499,12.0163243273,5.5320523899,-1.41366
301  ,64.2332835027,12.0060339103,0.0136881274,-0.81150
302  ,64.3943468636,12.0204225033,7.8282929759,-0.95822
303  ,64.5064021426,12.0052967348,2.1100774682,-1.03047
304  ,64.4214507871,12.0260333206,1.2029538421,-0.67132
305  ,64.3557559007,12.0272641643,8.7048340707,-1.23032
306  ,64.0957796536,12.0064225126,16.3876712779,-1.43801
307  ,64.3703561933,12.0327002961,11.4867761518,-0.57098
308  ,64.3060064598,12.0013318197,0.5192676430,-1.11375
309  ,64.3709629101,12.0387969730,2.3172712879,-1.51973
310  ,64.3262563962,12.0141302043,0.0445323676,-0.24801
311  ,64.0241416493,12.0007661569,0.3440105731,-0.45490
312  ,64.2194325522,12.0136171220,0.0111358841,-1.76938
313  ,64.4702082368,12.0349146098,0.0005200211,-0.66695
314  ,64.4472965807,12.0169155080,0.0744149772,-0.31336
315  ,64.5373588527,12.0184388971,4.5676966742,-0.79276
316  ,64.5299887511,12.0547065889,4.9791243811,-1.16194
317  ,64.5773272738,12.0576647371,0.0122356734,-0.67170
318  ,64.1647879467,12.0015007156,13.5094815571,-0.90382
319  ,64.3207234135,12.0238835733,0.8828863726,-1.79474
320  ,64.5165498000,12.0439244094,1.2802434310,-0.27942
321  ,64.3016739649,12.0205882625,0.2012192037,-1.12672
322  ,64.2130687077,12.0023492132,0.0056481690,-0.35256
323  ,64.1552070708,12.0138716276,5.2514233753,-0.32448
324  ,64.3208034658,12.0197518123,3.7363461773,-0.75104
325  ,64.5918980445,12.0140963875,4.2195064533,-1.72195
326  ,64.5509348396,12.0052176168,0.2915076500,-1.15843
327  ,64.3925752247,12.0247852606,2.3659590983,-0.73407
328  ,64.2603706192,12.0140082059,25.2660732510,-0.74279
329  ,64.5829964031,12.0239863969,0.6029823045,-0.99532
330  ,64.4879520610,12.0504939478,1.6154492313,+0.18209
331  ,64.3759706364,12.0172979915,1.1382097607,-0.44615
332  ,64.4319061805,12.0322585588,1.0178517801,-0.43458
333  ,64.4698920600,12.0400653364,3.8838487124,-1.37732
334  ,64.2450312174,12.0003250929,0.3419724569,-0.47655
335  ,64.3688252762,12.0339014934,7.2994141960,-0.05551
336  ,64.4466783813,12.0251824451,4.0963220918,-1.16352
337  ,64.4521152618,12.0306382439,7.4160275609,-0.83498
338  ,64.4119150133,12.0403991575,3.7751038142,-0.59513
339  ,64.1628429671,12.0027698902,0.3939123189,+0.08588
340  ,64.2689190198,12.0117871409,0.2928575374,-0.71422
341  ,64.5099397561,12.0174813885,2.9375374107,-0.62279
342  ,64.4168057849,12.0141998585,0.0579120682,-0.87267
343  ,64.1984356287,12.0129453367,61.1687349476,-1.43078
344  ,64.3111423701,12.0105667238,1.5925722065,-0.57191
345  ,64.3937021010,12.0042729773,0.4496442337,-0.45014
346  ,64.3661737542,12.0254059402,23.8784918985,-0.90319
347  ,64.3468328891,12.0103665968,0.0025566458,-0.81493
348  ,64.3365158288,12.0234133018,4.6712149675,-0.45561
349  ,64.4261781525,12.0066341583,6.2788742970,-0.95066
350  ,64.4105024707,12.0227779205,0.5778252331,-0.65372
351  ,64.2560302028,12.0243476137,7.8498530324,-0.13584
352  ,64.2043994188,12.0051750308,0.8481739263,-0.78354
353  ,64.1990729858,12.0039085718,0.6692551190,-0.45785
354  ,64.1358202082,12.0123927550,3.7205726766,-0.93901
355  ,64.3485722567,12.0299157759,0.1430748256,-0.43693
356  ,64.2792707755,12.0213567990,1.0430122904,-0.51488
357  ,64.4574188072,12.0467302267,10.9335958181,-1.48172
358  ,64.4678586143,12.0134542597,0.9997959015,-0.57617
359  ,64.2469403093,12.0007795262,0.6436665507,+0.01176
360  ,64.4185467482,12.0042001088,1.5911924170,-0.76221
361  ,64.1674900765,12.0051723043,2.2252891116,-1.50161
362  ,64.5106690449,12.0115493750,8.0314330300,-0.91109
363  ,64.1975759521,12.0203206340,0.0194975809,-0.55939
364  ,64.5384851897,12.0354908811,0.3789351190,-1.04048
365  ,64.4765378316,12.0001448954,0.0529963923,-1.25461
366  ,64.1426426251,12.0091426723,3.9209042577,-1.40603
367  ,64.5572004339,12.0278460361,8.8904065099,-1.43439
368  ,64.3985035499,12.0257634473,29.8609704967,+0.08219
369  ,64.4722078792,12.0035366455,15.6202108777,-0.00249
370  ,64.3530085842,12.0194935561,6.7004990752,-1.24496
371  ,64.5193130001,12.0163535551,2.2240752519,-1.18482
372  ,64.4765905622,12.0503151887,7.9119386792,-0.73847
373  ,64.2701680239,12.0215880846,0.6966234155,-0.92149
374  ,64.4651828073,12.0120000252,1.0742402311,-0.13000
375  ,64.3298518449,12.0042433953,2.6504611989,-1.07583
376  ,64.6297181709,12.0160752904,0.8689684176,-1.75298
377  ,64.4303191100,12.0042492386,0.0716288598,-1.64565
378  ,64.3025379870,12.0212766219,11.7557170544,-0.87001
379  ,64.4829444490,12.0473336505,0.3867185749,-0.53995
380  ,64.2856428586,12.0228490174,9.1143035209,-0.81972
381  ,64.2342053009,12.0050503480,30.1488669486,-0.52280
382  ,64.2371352662,12.0118431344,1.2519276635,-0.54856
383  ,64.5154236331,12.0017265631,7.0397143229,-1.07833
384  ,64.5507439354,12.0375703529,0.3403551828,-1.15340
385  ,64.2463932213,12.0256380622,0.7808656636,-0.54606
386  ,64.4444960697,12.0391858155,0.0184569921,-0.20182
387  ,64.5333060277,12.0557183255,15.0133584104,-1.16422
388  ,64.3812559489,12.0391677915,1.1006844811,-1.97273
389  ,64.2159354954,12.0149873694,1.2907301753,-0.72303
390  ,64.5093428083,12.0073436318,15.0203064838,-0.16710
391  ,64.4243387363,12.0259187061,12.2807730997,+0.01029
392  ,64.4586889094,12.0428127703,2.1329144280,-0.86189
393  ,64.3891346996,12.0381686245,0.4310123730,-0.56323
394  ,64.5565385433,12.0424505843,9.0337931675,-0.34164
395  ,64.5741287278,12.0170514561,2.2633504244,-1.01212
396  ,64.5186880743,12.0188371038,0.4517941563,-1.44220
397  ,64.2198424949,12.0013039352,0.0097031335,-0.05715
398  ,64.5459717200,12.0166645367,3.3807813737,-1.44711
399  ,64.1840830152,12.0200951510,6.9163029188,-0.73782
400  ,64.5214479045,12.0444800862,4.8652597458,-0.66820
401  ,64.6241096956,12.0579603649,0.4415384164,+0.11961
402  ,64.2700118714,12.0164757838,11.2457632742,-0.73388
403  ,64.5222489676,12.0169734808,0.1121401886,-1.69165
404  ,64.4258860680,12.0022479226,6.3113743591,-0.31054
405  ,64.5205512481,12.0102321413,1.3312411292,-0.04766
406  ,64.4986240141,12.0055315956,2.8924097530,-0.57555
407  ,64.4856809696,12.0367574385,0.1318923355,-0.99347
408  ,64.6087731999,12.0350726832,1.8157161924,-0.87199
409  ,64.2353385428,12.0072884990,8.0360607613,-1.07801
410  ,64.3722934225,12.0134621949,21.1013836671,-1.59604
411  ,64.5748720614,12.0320186123,1.9443477746,-0.43345
412  ,64.4302629436,12.0395184011,7.5639300907,-0.26983
413  ,64.2717025377,12.0013868711,2.9733681391,-1.86369
414  ,64.2870680119,12.0135955550,1.5020664474,-0.94598
415  ,64.4963690045,12.0449143766,14.1184334982,-0.92025
416  ,64.2756589604,12.0031553231,4.3779666819,-0.71075
417  ,64.4494036526,12.0036563032,1.6188307102,-0.63561
418  ,64.2953696193,12.0035591699,12.6832165083,-0.82324
419  ,64.4900602086,12.0439071196,2.5383017432,-0.57363
420  ,64.2401300896,12.0023887911,0.9479178348,-1.08130
421  ,64.3634089193,12.0222889205,3.3638738401,-0.02753
422  ,64.1927337544,12.0011691816,1.2768843013,-0.14393
423  ,64.4750031668,12.0267424571,14.5428175866,-0.58761
424  ,64.4717332106,12.0100159692,6.3505649506,-0.14100
425  ,64.4402726335,12.0471236826,6.4840115062,-1.01396
426  ,64.4985028619,12.0365937824,1.5479328093,-0.64733
427  ,64.4193347629,12.0094287027,2.7330122643,-0.65496
428  ,64.3725260778,12.0388035253,3.2799906130,-1.52636
429  ,64.6264395090,12.0067728441,3.7050256820,-1.10868
430  ,64.2739885481,12.0263065886,5.5740029479,-0.72465
431  ,64.4097446680,12.0299951468,4.0955054086,-0.64778
432  ,64.3822477435,12.0036380359,0.2230043600,+0.09677
433  ,64.0562764657,12.0012548004,2.2092851503,-0.42846
434  ,64.2851810714,12.0131016246,1.8054081696,-0.09101
435  ,64.2780523950,12.0303514230,3.2258082721,-0.87811
436  ,64.4909092160,12.0081300578,37.7717495801,-0.54473
437  ,64.3388270754,12.0254476689,2.2226027876,-1.40093
438  ,64.2603167773,12.0066916472,0.0156100685,-0.62838
439  ,64.3637909122,12.0000444873,0.1900806629,-0.79908
440  ,64.4985147347,12.0118296865,0.6692325587,-1.14175
441  ,64.3437810899,12.0330034188,9.9382356102,-0.40807
442  ,64.1732599697,12.0169793770,12.9349000978,-1.17965
443  ,64.4780705452,12.0290796064,6.5420206466,-0.34143
444  ,64.2334308608,12.0241371416,1.0049934928,-1.70396
445  ,64.1624126458,12.0029459890,4.1077931779,-0.83879
446  ,64.6009761874,12.0131635554,0.7601077011,-0.75737
447  ,64.4776683626,12.0512582654,10.1665651985,-0.15660
448  ,64.5482212761,12.0153855661,2.7802229143,-0.45335
449  ,64.6404724962,12.0577225809,5.1869586787,-0.56326
